2023-12-04 10:47:18,552 INFO    MainThread:391299 [wandb_setup.py:_flush():68] Configure stats pid to 391299
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_setup.py:_flush():68] Loading settings from /home/tbertrand/.config/wandb/settings
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_setup.py:_flush():68] Loading settings from /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/settings
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_setup.py:_flush():68] Loading settings from environment variables: {'_require_service': 'True'}
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_setup.py:_flush():68] Inferring run settings from compute environment: {'program_relpath': 'unraveled_frank_wolfe_3_spikes.py', 'program': '/home/tbertrand/Bureau/dynamic-off-the-grid/./unraveled_frank_wolfe_3_spikes.py'}
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:_log_setup():476] Logging user logs to /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20231204_104718-1cfe649k/logs/debug.log
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:_log_setup():477] Logging internal logs to /home/tbertrand/Bureau/dynamic-off-the-grid/wandb/offline-run-20231204_104718-1cfe649k/logs/debug-internal.log
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:init():516] calling init triggers
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:init():519] wandb.init called with sweep_config: {}
config: {'epochs': 200, 'regularization': 0.001, 'n': 120, 'nc': 21, 'geometry': 'RS', 'method': 'polygonal', 'lr': 0.01, 'nb_pics': 2, 'epsilon': 0.1, 'xi': 0.1}
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:init():569] starting backend
2023-12-04 10:47:18,553 INFO    MainThread:391299 [wandb_init.py:init():573] setting up manager
2023-12-04 10:47:18,554 INFO    MainThread:391299 [backend.py:_multiprocessing_setup():102] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2023-12-04 10:47:18,554 INFO    MainThread:391299 [wandb_init.py:init():580] backend started and connected
2023-12-04 10:47:18,555 INFO    MainThread:391299 [wandb_init.py:init():658] updated telemetry
2023-12-04 10:47:18,558 INFO    MainThread:391299 [wandb_init.py:init():728] starting run threads in backend
2023-12-04 10:47:23,562 INFO    MainThread:391299 [wandb_run.py:_console_start():1980] atexit reg
2023-12-04 10:47:23,562 INFO    MainThread:391299 [wandb_run.py:_redirect():1838] redirect: SettingsConsole.WRAP_RAW
2023-12-04 10:47:23,562 INFO    MainThread:391299 [wandb_run.py:_redirect():1903] Wrapping output streams.
2023-12-04 10:47:23,562 INFO    MainThread:391299 [wandb_run.py:_redirect():1925] Redirects installed.
2023-12-04 10:47:23,563 INFO    MainThread:391299 [wandb_init.py:init():765] run started, returning control to user process
2023-12-04 10:47:32,977 INFO    MainThread:391299 [wandb_run.py:_finish():1746] finishing run 1cfe649k
2023-12-04 10:47:32,977 INFO    MainThread:391299 [wandb_run.py:_atexit_cleanup():1949] got exitcode: 0
2023-12-04 10:47:32,977 INFO    MainThread:391299 [wandb_run.py:_restore():1932] restore
2023-12-04 10:47:32,977 INFO    MainThread:391299 [wandb_run.py:_restore():1938] restore done
2023-12-04 10:47:34,069 INFO    MainThread:391299 [wandb_run.py:_footer_history_summary_info():3377] rendering history
2023-12-04 10:47:34,069 INFO    MainThread:391299 [wandb_run.py:_footer_history_summary_info():3409] rendering summary
